eartag,species,date,dpi,barn,general,temp,feces,odnd,headmucos,resp,totscore,autosum,tempc,scorer,notes,,,,,,,,
287,Caprine,14/6/2022,0,3,0,0,0,0,0,0,0,0,38.6,Fasil,Negative control,,,,,,,,
290,Caprine,14/6/2022,0,3,0,0,0,0,0,0,0,0,38.7,Fasil,Negative control,,,,,,,,
295,Caprine,14/6/2022,0,3,0,0,0,0,0,0,0,0,38.6,Fasil,Negative control,,,,,,,,
281,Caprine,14/6/2022,0,1,0,0,0,0,0,0,0,0,38.4,Fasil,Inoculation day,,,,,,,,
291,Caprine,14/6/2022,0,1,0,0,0,0,0,0,0,0,38.5,Fasil,Inoculation day,,,,,,,,
293,Caprine,14/6/2022,0,1,0,0,0,0,0,0,0,0,38.5,Fasil,Inoculation day,,,,,,,,
278,Caprine,14/6/2022,0,4,0,0,0,0,0,0,0,0,38.5,Fasil,Inoculation day,,,,,,,,
294,Caprine,14/6/2022,0,4,0,0,0,0,0,0,0,0,39.3,Fasil,Inoculation day,,,,,,,,
298,Caprine,14/6/2022,0,4,0,0,0,0,0,0,0,0,38.6,Fasil,Inoculation day,,,,,,,,
276,Caprine,14/6/2022,0,6,0,0,0,0,0,0,0,0,38.5,Fasil,Inoculation day,,,,,,,,
280,Caprine,14/6/2022,0,6,0,0,0,0,0,0,0,0,38.7,Fasil,Inoculation day,,,,,,,,
283,Caprine,14/6/2022,0,6,0,0,0,0,0,0,0,0,39.1,Fasil,Inoculation day,,,,,,,,
287,Caprine,15/6/2022,1,3,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,,,,
290,Caprine,15/6/2022,1,3,0,0,0,0,0,0,0,0,38.4,Fasil,,,,,,,,,
295,Caprine,15/6/2022,1,3,0,0,0,0,0,0,0,0,38.2,Fasil,,,,,,,,,
281,Caprine,15/6/2022,1,1,0,0,0,0,0,0,0,0,38.1,Fasil,,,,,,,,,
291,Caprine,15/6/2022,1,1,0,0,0,0,0,0,0,0,38.1,Fasil,,,,,,,,,
293,Caprine,15/6/2022,1,1,0,0,0,0,0,0,0,0,37.8,Fasil,,,,,,,,,
278,Caprine,15/6/2022,1,4,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,,,,
294,Caprine,15/6/2022,1,4,0,0,0,0,0,0,0,0,39,Fasil,,,,,,,,,
298,Caprine,15/6/2022,1,4,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,,,,
276,Caprine,15/6/2022,1,6,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,,,,
280,Caprine,15/6/2022,1,6,0,0,0,0,0,0,0,0,38.7,Fasil,,,,,,,,,
283,Caprine,15/6/2022,1,6,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,,,,
287,Caprine,16/6/2022,2,3,0,0,0,0,0,0,0,0,38.6,Fasil,,,,,,,,,
290,Caprine,16/6/2022,2,3,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,,,,
295,Caprine,16/6/2022,2,3,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,,,,
281,Caprine,16/6/2022,2,1,0,0,0,0,0,0,0,0,38,Fasil,,,,,,,,,
291,Caprine,16/6/2022,2,1,0,0,0,0,0,0,0,0,38.1,Fasil,,,,,,,,,
293,Caprine,16/6/2022,2,1,0,0,0,0,0,0,0,0,37.9,Fasil,,,,,,,,,
278,Caprine,16/6/2022,2,4,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,,,,
294,Caprine,16/6/2022,2,4,0,0,0,0,0,0,0,0,39,Fasil,,,,,,,,,
298,Caprine,16/6/2022,2,4,0,0,0,0,0,0,0,0,38.4,Fasil,,,,,,,,,
276,Caprine,16/6/2022,2,6,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,,,,
280,Caprine,16/6/2022,2,6,0,0,0,0,0,0,0,0,38.7,Fasil,,,,,,,,,
283,Caprine,16/6/2022,2,6,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,,,,
287,Caprine,17/6/2022,3,3,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,,,,
290,Caprine,17/6/2022,3,3,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,,,,
295,Caprine,17/6/2022,3,3,0,0,0,0,0,0,0,0,39,Fasil,,,,,,,,,
281,Caprine,17/6/2022,3,1,0,0,0,0,0,0,0,0,39,Fasil,,,,,,,,,
291,Caprine,17/6/2022,3,1,0,0,0,0,0,0,0,0,38.2,Fasil,,,,,,,,,
293,Caprine,17/6/2022,3,1,0,0,0,0,0,0,0,0,38,Fasil,,,,,,,,,
278,Caprine,17/6/2022,3,4,0,0,0,0,0,0,0,0,38,Fasil,,,,,,,,,
294,Caprine,17/6/2022,3,4,0,0,0,0,0,0,0,0,39,Fasil,,,,,,,,,
298,Caprine,17/6/2022,3,4,0,0,0,0,0,0,0,0,38.2,Fasil,,,,,,,,,
276,Caprine,17/6/2022,3,6,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,,,,
280,Caprine,17/6/2022,3,6,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,,,,
283,Caprine,17/6/2022,3,6,0,0,0,0,0,0,0,0,39.3,Fasil,,,,,,,,,
287,Caprine,18/6/2022,4,3,0,0,0,0,0,0,0,0,38.7,Fasil,,,,,,,,,
290,Caprine,18/6/2022,4,3,0,0,0,0,0,0,0,0,39.1,Fasil,,,,,,,,,
295,Caprine,18/6/2022,4,3,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,,,,
281,Caprine,18/6/2022,4,1,1,1,0,1,1,0,4,4,39.7,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
291,Caprine,18/6/2022,4,1,1,0,0,0,0,0,1,1,39.3,Fasil,,,,,,,,,
293,Caprine,18/6/2022,4,1,1,0,0,1,0,0,2,2,39.2,Fasil,watery/serous nasal discharge,,,,,,,,
278,Caprine,18/6/2022,4,4,1,0,0,0,0,0,1,1,38.8,Fasil,,,,,,,,,
294,Caprine,18/6/2022,4,4,1,1,0,1,1,0,4,4,39.8,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
298,Caprine,18/6/2022,4,4,1,1,0,1,1,0,4,4,39.6,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
276,Caprine,18/6/2022,4,6,1,0,0,1,0,0,2,2,39.2,Fasil,watery/serous nasal discharge,,,,,,,,
280,Caprine,18/6/2022,4,6,1,2,0,1,0,0,4,4,40.3,Fasil,watery/serous nasal discharge,,,,,,,,
283,Caprine,18/6/2022,4,6,1,2,0,1,1,0,5,5,40.1,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
287,Caprine,19/6/2022,5,3,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,,,,
290,Caprine,19/6/2022,5,3,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,,,,
295,Caprine,19/6/2022,5,3,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,,,,
281,Caprine,19/6/2022,5,1,1,1,0,1,1,0,4,4,39.9,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
291,Caprine,19/6/2022,5,1,1,0,0,1,1,0,3,3,39.4,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
293,Caprine,19/6/2022,5,1,1,0,0,1,0,0,2,2,39.3,Fasil,watery/serous nasal discharge,,,,,,,,
278,Caprine,19/6/2022,5,4,1,1,0,1,1,0,4,4,39.5,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
294,Caprine,19/6/2022,5,4,1,2,0,1,1,1,6,6,40.2,Fasil,"watery/serous nasal discharge, congested mucous membrain & coughing",,,,,,,,
298,Caprine,19/6/2022,5,4,1,1,0,1,1,0,4,4,40,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
276,Caprine,19/6/2022,5,6,1,0,0,1,1,0,3,3,38.8,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
280,Caprine,19/6/2022,5,6,2,2,0,1,1,0,6,6,40.2,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
283,Caprine,19/6/2022,5,6,2,2,0,1,1,0,6,6,40.4,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
287,Caprine,20/6/2022,6,3,0,0,0,0,0,0,0,0,37.9,Fasil,,,,,,,,,
290,Caprine,20/6/2022,6,3,0,0,0,0,0,0,0,0,39.1,Fasil,,,,,,,,,
295,Caprine,20/6/2022,6,3,0,0,0,0,0,0,0,0,38.3,Fasil,,,,,,,,,
281,Caprine,20/6/2022,6,1,1,1,0,1,1,0,4,4,39.6,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
291,Caprine,20/6/2022,6,1,1,0,0,1,1,0,3,3,39.2,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
293,Caprine,20/6/2022,6,1,1,0,0,1,1,0,3,3,39.3,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
278,Caprine,20/6/2022,6,4,1,0,0,1,1,0,3,3,39.3,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
294,Caprine,20/6/2022,6,4,2,2,0,1,1,1,7,7,40.5,Fasil,"watery/serous nasal discharge, congested mucous membrain & coughing",,,,,,,,
298,Caprine,20/6/2022,6,4,2,1,0,1,1,0,5,5,39.9,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
276,Caprine,20/6/2022,6,6,1,0,0,1,1,0,3,3,38.8,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
280,Caprine,20/6/2022,6,6,2,0,0,1,1,0,4,4,39.2,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
283,Caprine,20/6/2022,6,6,2,1,0,1,1,1,6,6,39.8,Fasil,"watery/serous nasal discharge, congested mucous membrain & coughing",,,,,,,,
287,Caprine,21/6/2022,7,3,0,0,0,0,0,0,0,0,38.6,Fasil,,,,,,,,,
290,Caprine,21/6/2022,7,3,0,0,0,0,0,0,0,0,39,Fasil,,,,,,,,,
295,Caprine,21/6/2022,7,3,0,0,0,0,0,0,0,0,38.1,Fasil,,,,,,,,,
281,Caprine,21/6/2022,7,1,2,1,0,1,1,0,5,5,39.8,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
291,Caprine,21/6/2022,7,1,1,0,0,1,1,0,3,3,39.4,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
293,Caprine,21/6/2022,7,1,1,0,1,1,1,0,4,4,39.1,Fasil,"watery/serous nasal discharge, congested mucous membrain & soft feces",,,,,,,,
278,Caprine,21/6/2022,7,4,1,0,0,1,1,0,3,3,39.3,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
294,Caprine,21/6/2022,7,4,2,2,0,2,1,1,8,8,40.5,Fasil,"Mucopurulent nasal discharge, congested mucous membrain & coughing",,,,,,,,
298,Caprine,21/6/2022,7,4,2,1,0,2,1,0,6,6,39.8,Fasil,Mucopurulent nasal discharge & congested mucous membrain ,,,,,,,,
276,Caprine,21/6/2022,7,6,2,0,1,1,1,0,5,5,39.3,Fasil,"watery/serous nasal discharge, congested mucous membrain & soft feces",,,,,,,,
280,Caprine,21/6/2022,7,6,2,2,0,1,1,0,6,6,40.1,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
283,Caprine,21/6/2022,7,6,2,2,0,2,1,1,8,8,40.3,Fasil,"Mucopurulent nasal discharge, congested mucous membrain & coughing",,,,,,,,
287,Caprine,22/6/2022,8,3,0,0,0,0,0,0,0,0,38.4,Fasil,,,,,,,,,
290,Caprine,22/6/2022,8,3,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,,,,
295,Caprine,22/6/2022,8,3,0,0,0,0,0,0,0,0,38.6,Fasil,,,,,,,,,
281,Caprine,22/6/2022,8,1,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
291,Caprine,22/6/2022,8,1,2,1,0,1,1,1,6,6,39.8,Fasil,"watery/serous nasal discharge, congested mucous membrain & coughing",,,,,,,,
293,Caprine,22/6/2022,8,1,2,1,1,1,1,0,6,6,39.5,Fasil,"watery/serous nasal discharge, congested mucous membrain & soft feces",,,,,,,,
278,Caprine,22/6/2022,8,4,2,2,0,1,1,0,6,6,40.2,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
294,Caprine,22/6/2022,8,4,3,2,1,2,2,1,11,11,41,Fasil,"Mucopurulent nasal discharge, highly congested mucous membrain, coughing & soft feces",,,,,,,,
298,Caprine,22/6/2022,8,4,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
276,Caprine,22/6/2022,8,6,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
280,Caprine,22/6/2022,8,6,2,0,1,2,2,0,7,7,39.4,Fasil,"Mucopurulent nasal discharge, highly congested mucous membrain & soft feces",,,,,,,,
283,Caprine,22/6/2022,8,6,2,2,1,2,2,1,10,10,40.5,Fasil,"Mucopurulent nasal discharge, highly congested mucous membrain, coughing & soft feces",,,,,,,,
287,Caprine,23/6/2022,9,3,0,0,0,0,0,0,0,0,38.6,Fasil,,,,,,,,,
290,Caprine,23/6/2022,9,3,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,,,,
295,Caprine,23/6/2022,9,3,0,0,0,0,0,0,0,0,38.4,Fasil,,,,,,,,,
281,Caprine,23/6/2022,9,1,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
291,Caprine,23/6/2022,9,1,2,0,0,1,1,0,4,4,38.6,Fasil,watery/serous nasal discharge & congested mucous membrain,,,,,,,,
293,Caprine,23/6/2022,9,1,2,0,1,1,1,0,5,5,39.4,Fasil,"watery/serous nasal discharge, congested mucous membrain & soft feces",,,,,,,,
278,Caprine,23/6/2022,9,4,2,0,0,2,2,0,6,6,39.2,Fasil,Mucopurulent nasal discharge & highly congested mucous membrain ,,,,,,,,
294,Caprine,23/6/2022,9,4,3,2,1,2,2,1,11,11,40.4,Fasil,"Mucopurulent nasal discharge, highly congested mucous membrain, coughing & soft feces",,,,,,,,
298,Caprine,23/6/2022,9,4,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
276,Caprine,23/6/2022,9,6,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
280,Caprine,23/6/2022,9,6,2,0,1,2,2,1,8,8,39.2,Fasil,"Mucopurulent nasal discharge, highly congested mucous membrain, coughing & soft feces",,,,,,,,
283,Caprine,23/6/2022,9,6,2,1,1,2,2,1,9,9,39.7,Fasil,"Mucopurulent nasal discharge, highly congested mucous membrain, coughing & soft feces",,,,,,,,
287,Caprine,24/6/2022,10,3,0,0,0,0,0,0,0,0,38.2,Fasil,,,,,,,,,
290,Caprine,24/6/2022,10,3,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,,,,
295,Caprine,24/6/2022,10,3,0,0,0,0,0,0,0,0,38.4,Fasil,,,,,,,,,
281,Caprine,24/6/2022,10,1,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
291,Caprine,24/6/2022,10,1,1,0,0,1,1,0,3,3,38.6,Fasil,Nasal discharge & congested mucous membrain,,,,,,,,
293,Caprine,24/6/2022,10,1,1,0,0,1,1,0,3,3,38.6,Fasil,Nasal discharge & congested mucous membrain,,,,,,,,
278,Caprine,24/6/2022,10,4,2,0,0,1,1,0,4,4,38.5,Fasil,Nasal discharge & congested mucous membrain,,,,,,,,
294,Caprine,24/6/2022,10,4,2,1,1,2,2,1,9,9,40,Fasil,"Mucopurulent nasal discharge, highly congested mucous membrain, coughing & soft feces",,,,,,,,
298,Caprine,24/6/2022,10,4,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
276,Caprine,24/6/2022,10,6,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
280,Caprine,24/6/2022,10,6,2,0,0,2,1,0,5,5,39,Fasil,Mucopurulent nasal discharge & congested mucous membrain,,,,,,,,
283,Caprine,24/6/2022,10,6,2,1,0,2,1,1,7,7,39.8,Fasil,"Mucopurulent nasal discharge, congested mucous membrain & coughing",,,,,,,,
287,Caprine,25/6/2022,11,3,0,0,0,0,0,0,0,0,38.8,Fasil,,,,,,,,,
290,Caprine,25/6/2022,11,3,0,0,0,0,0,0,0,0,38.8,Fasil,,,,,,,,,
295,Caprine,25/6/2022,11,3,0,0,0,0,0,0,0,0,38.9,Fasil,,,,,,,,,
281,Caprine,25/6/2022,11,1,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
291,Caprine,25/6/2022,11,1,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 24/6/2022,,,,,,,,
293,Caprine,25/6/2022,11,1,2,0,0,1,1,0,4,4,39.1,Fasil,Nasal discharge & congested mucous membrain,,,,,,,,
278,Caprine,25/6/2022,11,4,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 24/6/2022,,,,,,,,
294,Caprine,25/6/2022,11,4,2,1,2,1,1,1,8,8,39.8,Fasil,"Nasal discharge, congested mucous membrain & diarrhea",,,,,,,,
298,Caprine,25/6/2022,11,4,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
276,Caprine,25/6/2022,11,6,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
280,Caprine,25/6/2022,11,6,2,2,1,2,1,0,8,8,40.8,Fasil,"Mucopurulent nasal discharge, congested mucous membrain, soft feces & gum erosion",,,,,,,,
283,Caprine,25/6/2022,11,6,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 24/6/2022,,,,,,,,
287,Caprine,26/6/2022,12,3,0,0,0,0,0,0,0,0,38.2,Fasil,,,,,,,,,
290,Caprine,26/6/2022,12,3,0,0,0,0,0,0,0,0,38.7,Fasil,,,,,,,,,
295,Caprine,26/6/2022,12,3,0,0,0,0,0,0,0,0,38.5,Fasil,,,,,,,,,
281,Caprine,26/6/2022,12,1,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
291,Caprine,26/6/2022,12,1,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 24/6/2022,,,,,,,,
293,Caprine,26/6/2022,12,1,1,0,0,1,1,0,3,3,38.5,Fasil,Nasal discharge & congested mucous membrain,,,,,,,,
278,Caprine,26/6/2022,12,4,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 24/6/2022,,,,,,,,
294,Caprine,26/6/2022,12,4,2,2,1,2,2,1,10,10,40.5,Fasil,"Mucopurulent nasal discharge, highly congested mucous membrain, coughing & soft feces",,,,,,,,
298,Caprine,26/6/2022,12,4,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
276,Caprine,26/6/2022,12,6,0,0,0,0,0,0,0,0,0,Fasil,sacrificed at 21/6/2022,,,,,,,,
